Aux_Channel_0,Aux_Channel_1,Aux_Channel_2
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,252.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,220.0,253.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,220.0,253.0
229.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,251.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,251.0
228.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,251.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,251.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,221.0,253.0
229.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,220.0,253.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,251.0
229.0,219.0,251.0
229.0,220.0,252.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,220.0,253.0
229.0,219.0,250.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,253.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
230.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,251.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,251.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,220.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,220.0,253.0
230.0,219.0,251.0
229.0,219.0,250.0
229.0,220.0,252.0
230.0,221.0,253.0
229.0,219.0,252.0
229.0,219.0,250.0
229.0,219.0,252.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,221.0,253.0
230.0,220.0,252.0
229.0,219.0,250.0
229.0,219.0,251.0
230.0,220.0,252.0
230.0,220.0,253.0
229.0,219.0,251.0
229.0,219.0,250.0
230.0,220.0,252.0
232.0,228.0,671.0
253.0,228.0,671.0
270.0,228.0,672.0
284.0,230.0,670.0
296.0,231.0,671.0
304.0,231.0,671.0
310.0,232.0,671.0
316.0,234.0,670.0
321.0,237.0,671.0
324.0,238.0,671.0
326.0,239.0,670.0
329.0,241.0,671.0
332.0,243.0,671.0
333.0,243.0,671.0
333.0,243.0,670.0
334.0,244.0,672.0
336.0,246.0,669.0
336.0,247.0,671.0
336.0,245.0,671.0
336.0,246.0,671.0
337.0,247.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
337.0,246.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,671.0
339.0,248.0,670.0
339.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,248.0,671.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,248.0,671.0
339.0,248.0,670.0
337.0,247.0,671.0
338.0,248.0,669.0
338.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,248.0,669.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,247.0,669.0
337.0,247.0,671.0
338.0,248.0,670.0
339.0,248.0,672.0
338.0,247.0,670.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,248.0,672.0
337.0,247.0,669.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,248.0,672.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,669.0
339.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,670.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,247.0,669.0
339.0,248.0,671.0
339.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,249.0,669.0
338.0,248.0,672.0
337.0,247.0,669.0
338.0,247.0,672.0
339.0,248.0,672.0
338.0,248.0,672.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,248.0,671.0
339.0,248.0,670.0
337.0,247.0,672.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,247.0,670.0
338.0,247.0,672.0
339.0,248.0,671.0
339.0,249.0,671.0
337.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,248.0,672.0
339.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,671.0
338.0,248.0,671.0
337.0,247.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,670.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,248.0,671.0
339.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
338.0,247.0,670.0
339.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,672.0
339.0,248.0,672.0
338.0,247.0,671.0
338.0,248.0,670.0
339.0,248.0,671.0
339.0,248.0,671.0
338.0,247.0,671.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,669.0
338.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,669.0
338.0,248.0,671.0
337.0,247.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,670.0
338.0,247.0,671.0
338.0,247.0,670.0
339.0,249.0,672.0
339.0,248.0,670.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,672.0
339.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,248.0,672.0
337.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,669.0
339.0,248.0,671.0
339.0,248.0,670.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,670.0
339.0,248.0,672.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
339.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,671.0
339.0,248.0,670.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,247.0,671.0
338.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,672.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,670.0
339.0,248.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,669.0
338.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,669.0
338.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,248.0,670.0
337.0,247.0,672.0
338.0,247.0,671.0
338.0,249.0,669.0
338.0,248.0,672.0
337.0,247.0,670.0
338.0,247.0,671.0
339.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,670.0
339.0,249.0,671.0
339.0,249.0,669.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,247.0,670.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,669.0
339.0,248.0,672.0
339.0,248.0,672.0
338.0,247.0,671.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,248.0,672.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,248.0,670.0
339.0,248.0,672.0
337.0,246.0,671.0
338.0,247.0,671.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,669.0
339.0,248.0,672.0
339.0,248.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,248.0,670.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
339.0,248.0,670.0
338.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,669.0
339.0,248.0,671.0
339.0,248.0,671.0
338.0,247.0,672.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
338.0,247.0,670.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,672.0
338.0,247.0,669.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,671.0
339.0,248.0,672.0
339.0,248.0,669.0
338.0,247.0,672.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,248.0,670.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,671.0
339.0,248.0,669.0
339.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,671.0
339.0,248.0,671.0
339.0,248.0,671.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,669.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,676.0
338.0,247.0,671.0
337.0,247.0,676.0
338.0,248.0,676.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,669.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,247.0,672.0
337.0,247.0,670.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,248.0,669.0
339.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,670.0
339.0,249.0,671.0
339.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,672.0
